Kingdom,Phylum,Class,Order,Family,Genus,Species,num_hits,%_hits
Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Kretzschmaria,,6,0.017
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Mariannaea,Mariannaea_samuelsii,6,0.017
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_solicola,5,0.014
Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Terfezia,,5,0.014
Fungi,Ascomycota,Sordariomycetes,Melanosporales,,,,5,0.014
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Ramularia,Ramularia_pratensis,5,0.014
Fungi,Ascomycota,Dothideomycetes,Abrothallales,Abrothallaceae,Abrothallus,Abrothallus_doliiformis,5,0.014
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_cyanostomum,5,0.014
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_thelephoricola,5,0.014
Fungi,Ascomycota,Sordariomycetes,Xylariales,Beltraniaceae,Beltrania,Beltrania_pseudorhombica,5,0.014
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Beauveria,Beauveria_sp,5,0.014
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Clonostachys,,5,0.014
Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Schizothecium,Schizothecium_glutinans,5,0.014
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Thielavia,Thielavia_fragilis,5,0.014
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Gibberella,Gibberella_intricans,5,0.014
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Xepicula,Xepicula_jollymannii,5,0.014
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_diversus,5,0.014
Fungi,Ascomycota,Sordariomycetes,Pleurotheciales,Pleurotheciaceae,Adelosphaeria,Adelosphaeria_catenata,5,0.014
Fungi,Olpidiomycota,Olpidiomycetes,Olpidiales,unidentified,unidentified,Olpidiales_sp,5,0.014
Fungi,Ascomycota,Sordariomycetes,Melanosporales,Melanosporaceae,Melanospora,Melanospora_sp,5,0.014
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,Cladosporium_fusiforme,5,0.014
Fungi,Ascomycota,Lecanoromycetes,Caliciales,Physciaceae,Physcia,,5,0.014
Fungi,Ascomycota,Leotiomycetes,,,,,5,0.014
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_subinflatus,4,0.011
Fungi,Ascomycota,Sordariomycetes,Xylariales,Apiosporaceae,Arthrinium,,4,0.011
Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Phyllostictaceae,,,4,0.011
Fungi,Ascomycota,Pezizomycetes,Pezizales,Helvellaceae,Helvella,,4,0.011
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Melanommataceae,Praetumpfia,Praetumpfia_obducens,4,0.011
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_australis,4,0.011
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Humicola,Humicola_grisea,4,0.011
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Paraphaeosphaeria,,4,0.011
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Beauveria,Beauveria_pseudobassiana,4,0.011
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Teratosphaeriaceae,Pseudotaeniolina,Pseudotaeniolina_globosa,4,0.011
Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Geopyxis,,4,0.011
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus_versicolor,4,0.011
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Teratosphaeriaceae,Devriesia,Devriesia_pseudoamericana,4,0.011
Fungi,Ascomycota,Sordariomycetes,Hypocreales,unidentified,unidentified,Hypocreales_sp,4,0.011
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,,,4,0.011
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Rhynchogastremataceae,Papiliotrema,Papiliotrema_bandonii,4,0.011
Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Aleurina,Aleurina_argentina,4,0.011
Fungi,Mucoromycota,Umbelopsidomycetes,Umbelopsidales,Umbelopsidaceae,Umbelopsis,,4,0.011
Fungi,Ascomycota,Sordariomycetes,Microascales,Microascaceae,,,4,0.011
Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Schizothecium,Schizothecium_miniglutinans,4,0.011
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,Cladosporium_dominicanum,4,0.011
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Cylindrocladiella,Cylindrocladiella_pseudoparva,4,0.011
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_hetheringtonii,4,0.011
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_pseudogelatinosum,4,0.011
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Xenasmataceae,Phlebiella,Phlebiella_sp,4,0.011
Fungi,Ascomycota,Sordariomycetes,Xylariales,Microdochiaceae,Idriella,Idriella_lunata,4,0.011
Fungi,Ascomycota,Eurotiomycetes,Onygenales,Onygenales_fam_Incertae_sedis,Zeloasperisporium,,4,0.011
Plantae,Anthophyta,unidentified,unidentified,unidentified,unidentified,Anthophyta_sp,4,0.011
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,unidentified,Pleosporaceae_sp,4,0.011
Fungi,Entomophthoromycota,,,,,,4,0.011
Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Peziza,,4,0.011
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Elaphomycetaceae,Elaphomyces,Elaphomyces_favosus,4,0.011
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_solani,4,0.011
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Rhinocladiella,Rhinocladiella_sp,4,0.011
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusicolla,Fusicolla_aquaeductuum,4,0.011
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleomassariaceae,Tumularia,Tumularia_sp,4,0.011
Fungi,Ascomycota,Dothideomycetes,Trypetheliales,Trypetheliaceae,,,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_cinnamomeum,3,0.008
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_carnescens,3,0.008
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Reticulascaceae,Pseudoacrodictys,,3,0.008
Fungi,Olpidiomycota,Olpidiomycetes,Olpidiales,Olpidiaceae,Olpidium,Olpidium_sp,3,0.008
Fungi,Ascomycota,Eurotiomycetes,Onygenales,Onygenales_fam_Incertae_sedis,Arthropsis,Arthropsis_hispanica,3,0.008
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Sagenomella,Sagenomella_oligospora,3,0.008
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Massarinaceae,Massarina,Massarina_bipolaris,3,0.008
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Gibellulopsis,,3,0.008
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,,,3,0.008
Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber,,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Stilbella,Stilbella_byssiseda,3,0.008
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,Alternaria_alternata,3,0.008
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Teichosporaceae,Teichospora,Teichospora_thailandica,3,0.008
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Paraconiothyrium,Paraconiothyrium_africanum,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Gibberella,,3,0.008
Fungi,Entomophthoromycota,Basidiobolomycetes,Basidiobolales,Basidiobolaceae,Schizangiella,Schizangiella_sp,3,0.008
Fungi,Ascomycota,Lecanoromycetes,Teloschistales,Teloschistaceae,Caloplaca,Caloplaca_lactea,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Acremonium,,3,0.008
Metazoa,Cnidaria,unidentified,unidentified,unidentified,unidentified,Cnidaria_sp,3,0.008
Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellales_fam_Incertae_sedis,Minimedusa,Minimedusa_polyspora,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,,,3,0.008
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Lepiota,Lepiota_himalayensis,3,0.008
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Testudinaceae,unidentified,Testudinaceae_sp,3,0.008
Fungi,Ascomycota,Sordariomycetes,Xylariales,Coniocessiaceae,Coniocessia,Coniocessia_anandra,3,0.008
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Humicola,Humicola_nigrescens,3,0.008
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_austroafricanum,3,0.008
Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Cistella,Cistella_acuum,3,0.008
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Epicoccum,Epicoccum_brasiliense,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Metarhizium,Metarhizium_carneum,3,0.008
Fungi,Ascomycota,Sordariomycetes,Xylariales,Bartaliniaceae,,,3,0.008
Fungi,Ascomycota,Taphrinomycetes,Taphrinales,Taphrinaceae,Taphrina,Taphrina_vestergrenii,3,0.008
Fungi,Ascomycota,Dothideomycetes,Tubeufiales,Tubeufiaceae,Chlamydotubeufia,Chlamydotubeufia_khunkornensis,3,0.008
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholosporum,Tricholosporum_sp,3,0.008
Fungi,Entomophthoromycota,Basidiobolomycetes,Basidiobolales,Basidiobolaceae,Schizangiella,Schizangiella_serpentis,3,0.008
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Veronaea,Veronaea_japonica,3,0.008
Fungi,Ascomycota,Sordariomycetes,Microascales,Ceratocystidaceae,Ceratocystis,,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Clonostachys,Clonostachys_divergens,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_viride,3,0.008
Fungi,Ascomycota,Sordariomycetes,Xylariales,,,,3,0.008
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus_implicatus,3,0.008
Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariales_fam_Incertae_sedis,Phialemoniopsis,Phialemoniopsis_ocularis,3,0.008
Fungi,unidentified,unidentified,unidentified,unidentified,unidentified,Fungi_sp,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Bionectria,Bionectria_wenpingii,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Xenoacremonium,Xenoacremonium_recifei,3,0.008
Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_gamsii,3,0.008
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Coniothyriaceae,Camarosporium,Camarosporium_sp,3,0.008
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Tolypocladium,,3,0.008
Fungi,Ascomycota,Pezizomycetes,Pezizales,Tuberaceae,Tuber,Tuber_melanosporum,2,0.006
Fungi,Ascomycota,Sordariomycetes,Diaporthales,Valsaceae,Cytospora,Cytospora_diatrypelloidea,2,0.006
Fungi,Ascomycota,Sordariomycetes,Sordariales,Sordariales_fam_Incertae_sedis,Conlarium,Conlarium_sp,2,0.006
Fungi,Ascomycota,Sordariomycetes,unidentified,unidentified,unidentified,Sordariomycetes_sp,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Niessliaceae,Eucasphaeria,Eucasphaeria_capensis,2,0.006
Fungi,Ascomycota,Sordariomycetes,Pleurotheciales,Pleurotheciaceae,Pleurotheciella,Pleurotheciella_sp,2,0.006
Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_dichotoma,2,0.006
Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Cantharellales_fam_Incertae_sedis,,,2,0.006
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Glomerellaceae,Colletotrichum,,2,0.006
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,Cladosporium_velox,2,0.006
Fungi,Mucoromycota,Mucoromycetes,Mucorales,Pilobolaceae,Utharomyces,Utharomyces_epallocaulus,2,0.006
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Astrosphaeriella,Astrosphaeriella_africana,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_catenatum,2,0.006
Fungi,Ascomycota,Lecanoromycetes,Peltigerales,Peltigeraceae,Peltigera,,2,0.006
Fungi,Entorrhizomycota,Entorrhizomycetes,Talbotiomycetales,Talbotiomycetaceae,Talbotiomyces,Talbotiomyces_calosporus,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus_inflatus,2,0.006
Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,,,2,0.006
Fungi,Ascomycota,Sordariomycetes,Togniniales,Togniniaceae,Phaeoacremonium,,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Coniosporium,Coniosporium_apollinis,2,0.006
Fungi,Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,Pezicula,Pezicula_corticola,2,0.006
Fungi,Ascomycota,Lecanoromycetes,Umbilicariales,Umbilicariaceae,Lasallia,Lasallia_pertusa,2,0.006
Fungi,Ascomycota,Dothideomycetes,Tubeufiales,Tubeufiaceae,Podonectria,,2,0.006
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Tetraplosphaeriaceae,Triplosphaeria,Triplosphaeria_maxima,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus_aculeatus,2,0.006
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Schizoporaceae,Hyphodontia,Hyphodontia_sp,2,0.006
Fungi,Ascomycota,Dothideomycetes,Dothideales,Dothideales_fam_Incertae_sedis,Hortaea,Hortaea_thailandica,2,0.006
Fungi,Ascomycota,Sordariomycetes,Melanosporales,Melanosporaceae,Melanospora,,2,0.006
Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Phylacia,Phylacia_sagrana,2,0.006
Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Hyphodiscus,Hyphodiscus_brevicollaris,2,0.006
Fungi,Ascomycota,Sordariomycetes,Melanosporales,Melanosporaceae,Melanospora,Melanospora_damnosa,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_corylophilum,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps,Ophiocordyceps_arborescens,2,0.006
Fungi,Rozellomycota,Rozellomycotina_cls_Incertae_sedis,Branch01,unidentified,unidentified,Branch01_sp,2,0.006
Fungi,Basidiomycota,Agaricomycetes,Phallales,Phallaceae,Phallus,Phallus_hadriani,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Onygenales,Onygenaceae,Aphanoascus,Aphanoascus_keratinophilus,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,,,2,0.006
Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,Chaetosphaeria,Chaetosphaeria_innumera,2,0.006
Fungi,Ascomycota,Sordariomycetes,Diaporthales,Diaporthaceae,Diaporthe,Diaporthe_foeniculina,2,0.006
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Syzygosporaceae,Syzygospora,,2,0.006
Fungi,Ascomycota,Lecanoromycetes,Caliciales,Physciaceae,Rinodina,,2,0.006
Fungi,Ascomycota,Lecanoromycetes,Ostropales,Porinaceae,Porina,,2,0.006
Fungi,GS19,unidentified,unidentified,unidentified,unidentified,GS19_sp,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_solitum,2,0.006
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Teichosporaceae,Teichospora,,2,0.006
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Megacapitula,Megacapitula_villosa,2,0.006
Fungi,Mucoromycota,Mucoromycetes,Mucorales,Cunninghamellaceae,Absidia,Absidia_glauca,2,0.006
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrocybe,,2,0.006
Fungi,Kickxellomycota,Kickxellomycetes,Kickxellales,Kickxellaceae,Ramicandelaber,Ramicandelaber_fabisporus,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,Exophiala_pisciphila,2,0.006
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Neokalmusia,Neokalmusia_scabrispora,2,0.006
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Inocybaceae,Inocybe,Inocybe_grammopodia,2,0.006
Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,Sporoschisma,Sporoschisma_hemipsilum,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_bialowiezense,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Metarhizium,Metarhizium_flavoviride,2,0.006
Fungi,Rozellomycota,Rozellomycotina_cls_Incertae_sedis,GS09,unidentified,unidentified,GS09_sp,2,0.006
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Cryptococcus,Cryptococcus_nanyangensis,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_theobromicola,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Stachybotrys,Stachybotrys_parvispora,2,0.006
Fungi,Ascomycota,Sordariomycetes,Pleurotheciales,Pleurotheciaceae,Pleurotheciella,Pleurotheciella_centenaria,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Mariannaea,Mariannaea_superimposita,2,0.006
Fungi,Ascomycota,Sordariomycetes,Microascales,Ceratocystidaceae,Ambrosiella,,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Cosmospora,Cosmospora_khandalensis,2,0.006
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,Coprinellus_micaceus,2,0.006
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,Lophiostoma,Lophiostoma_corticola,2,0.006
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Inonotus,Inonotus_levis,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Gibberella,Gibberella_fujikuroi,2,0.006
Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Catenulifera,Catenulifera_sp,2,0.006
Fungi,Blastocladiomycota,Blastocladiomycetes,Blastocladiales,Physodermataceae,Paraphysoderma,Paraphysoderma_sedebokerense,2,0.006
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,,,2,0.006
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_heimaeyensis,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Geosmithia,Geosmithia_pallida,2,0.006
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_brachygibbosum,2,0.006
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,Cladosporium_grevilleae,2,0.006
Fungi,Blastocladiomycota,Blastocladiomycetes,Blastocladiales,Blastocladiaceae,,,2,0.006
Fungi,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Kernia,Kernia_pachypleura,2,0.006
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Gibellulopsis,Gibellulopsis_chrysanthemi,2,0.006
Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Cercophora,Cercophora_sp,2,0.006
Fungi,Ascomycota,Sordariomycetes,Sordariales,Cephalothecaceae,Phialemonium,Phialemonium_inflatum,2,0.006
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Laetiporus,Laetiporus_persicinus,2,0.006
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,unidentified,Trichomeriaceae_sp,2,0.006
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Lipomycetaceae,Lipomyces,Lipomyces_kockii,2,0.006
Fungi,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,Cystobasidium_slooffiae,2,0.006
Fungi,Ascomycota,Leotiomycetes,Erysiphales,Erysiphaceae,,,2,0.006
Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariales_fam_Incertae_sedis,Phialemoniopsis,Phialemoniopsis_curvata,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus_intermedius,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Rotiferophthora,Rotiferophthora_angustispora,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_stollii,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,Alternaria_subcucurbitae,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,Alternaria_arborescens,1,0.003
Fungi,Ascomycota,Dothideomycetes,Hysteriales,unidentified,unidentified,Hysteriales_sp,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,Exophiala_castellanii,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Mycocaliciales,Mycocaliciaceae,,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Onygenales,Onygenaceae,,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Xylariales,Diatrypaceae,Diatrype,Diatrype_enteroxantha,1,0.003
Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Lasiosphaeria,Lasiosphaeria_lanuginosa,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita_griseoverrucosa,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,,1,0.003
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Sporobolomyces,Sporobolomyces_symmetricus,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Populocrescentia,Populocrescentia_forlicesenensis,1,0.003
Fungi,Ascomycota,Pezizomycetes,Pezizales,Helvellaceae,Barssia,Barssia_hellenica,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Savoryellales,Savoryellaceae,Canalisporium,Canalisporium_exiguum,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_acaricola,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_paucisporum,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Acremonium,Acremonium_sp,1,0.003
