Kingdom,Phylum,Class,Order,Family,Genus,Species,num_hits,%_hits
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Rhynchogastremataceae,Papiliotrema,Papiliotrema_aurea,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Coryneliales,Coryneliaceae,Corynelia,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Elaphomycetaceae,unidentified,Elaphomycetaceae_sp,1,0.003
Fungi,Ascomycota,Dothideomycetes,Dothideomycetes_ord_Incertae_sedis,Eremomycetaceae,Arthrographis,Arthrographis_longispora,1,0.003
Metazoa,Arthropoda,Insecta,Lepidoptera,Crambidae,Petrophila,Petrophila_incerta,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Acremonium,Acremonium_hennebertii,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Pertusariales,Pertusariaceae,Pertusaria,Pertusaria_flavida,1,0.003
Fungi,Ascomycota,Pezizomycetes,Pezizales,Helvellaceae,Barssia,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_cinerascens,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_concentricum,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_erinaceum,1,0.003
Fungi,Ascomycota,Sordariomycetes,Phyllachorales,Phyllachoraceae,Phyllachora,Phyllachora_graminis,1,0.003
Fungi,Ascomycota,Leotiomycetes,Rhytismatales,Rhytismataceae,,,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Hyaloscypha,,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Ostropales,Graphidaceae,Ocellularia,Ocellularia_interponenda,1,0.003
Fungi,Ascomycota,Sordariomycetes,Falcocladiales,Falcocladiaceae,Falcocladium,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_griseoroseum,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,unidentified,Helotiaceae_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,Dictyochaeta,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Dothiorella,,1,0.003
Fungi,Ascomycota,Leotiomycetes,Erysiphales,Erysiphaceae,Erysiphe,Erysiphe_mori,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Chaetomellaceae,Pilidium,Pilidium_concavum,1,0.003
Fungi,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Gamsia,Gamsia_simplex,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Morosphaeriaceae,Rhizopycnis,Rhizopycnis_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Microascales,Gondwanamycetaceae,Knoxdaviesia,Knoxdaviesia_cecropiae,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Nectria,Nectria_cinnabarina,1,0.003
Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Phyllostictaceae,Phyllosticta,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Teichosporaceae,Teichospora,Teichospora_austroafricana,1,0.003
Fungi,Basidiomycota,Cystobasidiomycetes,Cystobasidiomycetes_ord_Incertae_sedis,Buckleyzymaceae,Buckleyzyma,Buckleyzyma_aurantiaca,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,,,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,Pezicula,Pezicula_corni,1,0.003
Rhizaria,Cercozoa,unidentified,unidentified,unidentified,unidentified,Cercozoa_sp,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Hysterangiales,Mesophelliaceae,Mesophellia,Mesophellia_glauca,1,0.003
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Myceliophthora,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Volutella,Volutella_lini,1,0.003
Fungi,Ascomycota,Sordariomycetes,Diaporthales,Stilbosporaceae,Stegonsporium,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Ophiocordyceps,,1,0.003
Fungi,Basidiomycota,Tremellomycetes,Holtermanniales,Holtermanniales_fam_Incertae_sedis,Holtermanniella,Holtermanniella_takashimae,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Stephanonectria,Stephanonectria_keithii,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Niessliaceae,unidentified,Niessliaceae_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Lasionectria,Lasionectria_marigotensis,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Curvularia,Curvularia_hawaiiensis,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Acremonium,Acremonium_persicinum,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Nectria,Nectria_antarctica,1,0.003
Fungi,Ascomycota,Dothideomycetes,Trypetheliales,Trypetheliaceae,unidentified,Trypetheliaceae_sp,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Scedosporium,Scedosporium_prolificans,1,0.003
Fungi,Mucoromycota,Mucoromycetes,Mucorales,Backusellaceae,Backusella,,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Mycofalcella,Mycofalcella_calcarata,1,0.003
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Cryptococcus,Cryptococcus_perniciosus,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_longicatenatum,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_dravuni,1,0.003
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Zasmidium,Zasmidium_syzygii,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Paecilomyces,Paecilomyces_purpureus,1,0.003
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodosporidiobolus,Rhodosporidiobolus_odoratus,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Monodictys,Monodictys_pelagica,1,0.003
Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,Pseudolachnella,Pseudolachnella_complanata,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Westerdykella,Westerdykella_sp,1,0.003
Fungi,Kickxellomycota,Harpellomycetes,Harpellales,Harpellaceae,Harpellomyces,Harpellomyces_montanus,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Thyridariaceae,Parathyridaria,Parathyridaria_robiniae,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,,,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Coniosporium,Coniosporium_sp,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_spathulatum,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Ganodermataceae,Ganoderma,Ganoderma_resinaceum,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Arthrocladium,Arthrocladium_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Calosphaeriales,Calosphaeriaceae,Jattaea,,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Ombrophila,Ombrophila_janthina,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Lauriomyces,Lauriomyces_bellulus,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius_integerrimus,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_dimorphosporum,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Pyrenulales,Pyrenulaceae,Pyrenula,Pyrenula_paraminarum,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Clavariaceae,Clavaria,Clavaria_neonigrita,1,0.003
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Mycosphaerella,Mycosphaerella_tassiana,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Exidiaceae,,,1,0.003
Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Togniniales,Togniniaceae,Phaeoacremonium,Phaeoacremonium_prunicola,1,0.003
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma_foliicola,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Boletales,,,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariales_fam_Incertae_sedis,Oxydothis,Oxydothis_frondicola,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Cylindrocarpostylus,Cylindrocarpostylus_gregarius,1,0.003
Fungi,Ascomycota,Sordariomycetes,Diaporthales,Cryphonectriaceae,,,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Caliciales,Physciaceae,Rinodina,Rinodina_luridata,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Scytalidium,Scytalidium_circinatum,1,0.003
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Capnodiaceae,,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Xylariales,Sporocadaceae,Pestalotiopsis,Pestalotiopsis_coffeae-arabicae,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,unidentified,Hyaloscyphaceae_sp,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Hygrophorus,Hygrophorus_marzuolus,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_roseopurpureum,1,0.003
Fungi,Ascomycota,Dothideomycetes,Asterinales,Parmulariaceae,Parmularia,Parmularia_styracis,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Dictyosporiaceae,,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Epicoccum,,1,0.003
Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Dactylaria,Dactylaria_ampulliformis,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Dermateaceae,Everhartia,Everhartia_hymenuloides,1,0.003
Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Botryosphaeria,Botryosphaeria_stevensii,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_cecidicola,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Trichomerium,Trichomerium_dioscoreae,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_flavus,1,0.003
Fungi,Ascomycota,Sordariomycetes,Savoryellales,Savoryellaceae,Canalisporium,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Beauveria,Beauveria_velata,1,0.003
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,Chaetomium_globosporum,1,0.003
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Glomerellaceae,Colletotrichum,Colletotrichum_rusci,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,Exophiala_hongkongensis,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Tubeufiales,Tubeufiaceae,Tubeufia,Tubeufia_helicomyces,1,0.003
Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_beljakovae,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Scytalidium,Scytalidium_ganodermophthorum,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Glomerellales,,,,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Teloschistales,Teloschistaceae,Cerothallia,,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Schizophyllaceae,Schizophyllum,Schizophyllum_fasciatum,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_veerkampii,1,0.003
unidentified,unidentified,unidentified,unidentified,unidentified,unidentified,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Coniosporium,Coniosporium_uncinatum,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Mycenella,Mycenella_bryophila,1,0.003
Fungi,Ascomycota,Dothideomycetes,unidentified,unidentified,unidentified,Dothideomycetes_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_citrinoviride,1,0.003
Fungi,Ascomycota,Sordariomycetes,Microascales,Microascaceae,Petriella,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Ophiostomatales,Ophiostomataceae,Sporothrix,Sporothrix_rossii,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,,,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pterulaceae,Pterula,Pterula_subulata,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_tomentosum,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula_cremeoavellanea,1,0.003
Fungi,Ascomycota,Sordariomycetes,Xylariales,Microdochiaceae,Idriella,Idriella_sp,1,0.003
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Anguillospora,Anguillospora_crassa,1,0.003
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,Candida_boleticola,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Trapeliales,Trapeliaceae,Trapeliopsis,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_dierckxii,1,0.003
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lycoperdaceae,unidentified,Lycoperdaceae_sp,1,0.003
Fungi,Glomeromycota,Archaeosporomycetes,Archaeosporales,Ambisporaceae,Ambispora,Ambispora_gerdemannii,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Marasmiaceae,Lactocollybia,Lactocollybia_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Retroconis,Retroconis_fusiformis,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,,,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_expansum,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Microcera,Microcera_sp,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Geastrales,Geastraceae,Geastrum,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Paraphaeosphaeria,Paraphaeosphaeria_sp,1,0.003
Fungi,Ascomycota,Dothideomycetes,Acrospermales,Acrospermales_fam_Incertae_sedis,Leptodiscella,Leptodiscella_chlamydospora,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,Preussia_splendens,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Nectriopsis,Nectriopsis_oropensoides,1,0.003
Fungi,Rozellomycota,Rozellomycotina_cls_Incertae_sedis,Rozellomycotina_ord_Incertae_sedis,Rozellomycotina_fam_Incertae_sedis,Paramicrosporidium,Paramicrosporidium_saccamoebae,1,0.003
Fungi,Ascomycota,Lecanoromycetes,GS36,unidentified,unidentified,GS36_sp,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Catillariaceae,Solenopsora,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Paracamarosporium,Paracamarosporium_fagi,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaeta,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Gibellulopsis,Gibellulopsis_nigrescens,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Psoraceae,Protoblastenia,Protoblastenia_cyclospora,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Thelonectria,Thelonectria_acrotyla,1,0.003
Fungi,Ascomycota,Pezizomycetes,Pezizales,,,,1,0.003
Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_parvispora,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,Pseudocyphellaria_macroisidiata,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Humicola,,1,0.003
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Dipodascaceae,Geotrichum,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Diaporthales,Schizoparmaceae,unidentified,Schizoparmaceae_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Ophiostomatales,Ophiostomataceae,Ophiostoma,Ophiostoma_tetropii,1,0.003
Fungi,Ascomycota,Sordariomycetes,Ophiostomatales,Ophiostomataceae,,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaeta,Pyrenochaeta_inflorescentiae,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Rasamsonia,,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Ostropales,Graphidaceae,Ocellularia,Ocellularia_microsorediata,1,0.003
Fungi,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Chionosphaeraceae,,,1,0.003
Fungi,Ascomycota,Sordariomycetes,Togniniales,Togniniaceae,unidentified,Togniniaceae_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Xylariales,Microdochiaceae,unidentified,Microdochiaceae_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,unidentified,Clavicipitaceae_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Cylindrocladiella,,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Thelephoraceae,Thelephora,Thelephora_terrestris,1,0.003
Fungi,Ascomycota,Dothideomycetes,Venturiales,Venturiaceae,Cylindrosympodium,Cylindrosympodium_lauri,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_nematophilum,1,0.003
Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Cladorrhinum,Cladorrhinum_foecundissimum,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_neofusisporus,1,0.003
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Plectosphaerella,Plectosphaerella_alismatis,1,0.003
Fungi,Ascomycota,Sordariomycetes,Coniochaetales,Coniochaetaceae,Coniochaeta,Coniochaeta_fasciculata,1,0.003
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Cryptococcus,Cryptococcus_gattii,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Xenoacremonium,Xenoacremonium_falcatum,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaetopsis,Pyrenochaetopsis_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Sordariales,unidentified,unidentified,Sordariales_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Magnaporthales,Magnaporthaceae,,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,Lophiostoma,Lophiostoma_pseudoarmatisporum,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,Sigarispora,Sigarispora_arundinis,1,0.003
Fungi,Ascomycota,unidentified,unidentified,unidentified,unidentified,Ascomycota_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Diaporthales,Gnomoniaceae,Gnomoniopsis,Gnomoniopsis_paraclavulata,1,0.003
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Mycosphaerellaceae,Mycosphaerella,Mycosphaerella_ellipsoidea,1,0.003
Fungi,Ascomycota,Sordariomycetes,Microascales,Halosphaeriaceae,Halosarpheia,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Phaeosphaeria,Phaeosphaeria_pleurospora,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,Stereocaulon_vesuvianum_var._nodulosum,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Geastrales,Geastraceae,Geastrum,Geastrum_hieronymi,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_amestolkiae,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Simplicillium,Simplicillium_subtropicum,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Volvariella,Volvariella_surrecta,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,Penicillium_atramentosum,1,0.003
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,Cladosporium_halotolerans,1,0.003
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Gibberella,Gibberella_thapsina,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,unidentified,unidentified,Eurotiales_sp,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus_tubingensis,1,0.003
Fungi,Ascomycota,Sordariomycetes,Calosphaeriales,Calosphaeriaceae,Togniniella,Togniniella_microspora,1,0.003
Fungi,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,Trichosporon_sp,1,0.003
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Subramaniula,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,unidentified,Phaeosphaeriaceae_sp,1,0.003
Fungi,Basidiomycota,Geminibasidiomycetes,Geminibasidiales,Geminibasidiaceae,Geminibasidium,Geminibasidium_sp,1,0.003
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,Cladosporium_aciculare,1,0.003
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Armillaria,Armillaria_mellea,1,0.003
Fungi,Ascomycota,Sordariomycetes,Pleurotheciales,Pleurotheciaceae,Pleurotheciella,Pleurotheciella_uniseptata,1,0.003
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Curvularia,,1,0.003
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Teratosphaeriaceae,Devriesia,Devriesia_fraserae,1,0.003
Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Lecanoraceae,Arctopeltis,Arctopeltis_thuleana,1,0.003
Fungi,Ascomycota,Pezizomycotina_cls_Incertae_sedis,Medeolariales,Medeolariaceae,Medeolaria,Medeolaria_farlowii,1,0.003
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus_fumigatus,1,0.003
Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Diplodia,Diplodia_corticola,1,0.003
Fungi,Ascomycota,Sordariomycetes,Ophiostomatales,Ophiostomataceae,Sporothrix,Sporothrix_dombeyi,1,0.003
